"Nombre de la API","Nombre de la IU","Descripción"
"sessionMedium","Medio de la sesión","Es el medio que inició una sesión en tu sitio web o aplicación."
"sessionPrimaryChannelGroup","Grupo de canales principal de la sesión","Es el grupo de canales principal que generó la sesión. Los grupos de canales principales son aquellos que se usan en los informes estándares de Google Analytics y funcionan como un registro activo de los datos de tu propiedad en consonancia con la agrupación de canales a lo largo del tiempo. Para obtener más información, consulta el artículo Grupos de canales personalizados."
"sessionSa360AdGroupId","ID del grupo de anuncios de SA360 de la sesión","Indica el ID del grupo de anuncios de SA360 que generó la sesión. Identifica el grupo de anuncios de SA360."
"sessionSa360AdGroupName","Nombre del grupo de anuncios de SA360 de la sesión","Indica el nombre del grupo de anuncios de SA360 que generó la sesión. Los grupos de anuncios de SA360 contienen anuncios y palabras clave que se relacionan entre sí."
"sessionSa360CampaignId","ID de campaña de SA360 de la sesión","Indica el ID de la campaña de SA360 que generó la sesión. Identifica la campaña de SA360."
"sessionSa360CampaignName","Campaña de SA360 de la sesión","Indica el nombre de la campaña de SA360 que generó la sesión. Una campaña de SA360 te permite organizar tus anuncios y definir un objetivo para tu publicidad."
"sessionSa360CreativeFormat","Formato de creatividad de SA360 de la sesión","Indica el formato de creatividad de SA360 que generó la sesión. El formato de creatividad es el diseño específico del anuncio utilizado en una campaña."
"sessionSa360EngineAccountId","ID de la cuenta de motor de SA360","El ID de la cuenta de motor de SA360 que generó la sesión. Identifica la cuenta de motor de SA360."
"sessionSa360EngineAccountName","Nombre de la cuenta de motor de SA360 de la sesión","El nombre de la cuenta de motor de SA360 que generó la sesión. Una cuenta de motor de SA360 contiene campañas, grupos de anuncios y otros elementos de una cuenta publicitaria. Para obtener más información, consulta Cuenta de motor de SA360."
"sessionSa360EngineAccountType","Tipo de cuenta de motor de SA360 de la sesión","El tipo de cuenta de motor de SA360 que generó la sesión. Es el tipo de motor que usa la cuenta de motor de búsqueda. Por ejemplo, google ads, bing o baidu."
"sessionSa360Keyword","Texto de palabra clave de SA360 de la sesión","El texto de la palabra clave de SA360 que generó la sesión. Indica las palabras clave que coincidieron con la búsqueda."
"sessionSa360ManagerAccountId","ID de la cuenta de administrador de SA360 de la sesión","El ID de la cuenta de administrador de SA360 que generó la sesión. Identifica la cuenta de administrador de SA360."
"sessionSa360ManagerAccountName","Nombre de la cuenta de administrador de SA360 de la sesión","El nombre de la cuenta de administrador de SA360 que generó la sesión. Es el nivel superior de la jerarquía de cuentas de Search Ads 360. Se utiliza para la administración y la generación de informes en las cuentas de subadministrador y cliente de nivel inferior."
"sessionSa360Medium","Medio de SA360 de la sesión","El medio de SA360 que generó la sesión. Es la forma de pago que se usa en la compra de anuncios. Por ejemplo, cpc."
"sessionSa360Query","Consulta de SA360 de la sesión","La consulta de SA360 que generó la sesión. Es la búsqueda que escribió el usuario."
"sessionSa360Source","Fuente de SA360 de la sesión","Es la fuente de SA360 que generó la sesión. La búsqueda se realizó en este sitio."
"sessionSa360SourceMedium","Fuente o medio de SA360 de la sesión","El medio de la fuente de SA360 que generó la sesión. Es una combinación de la fuente y el medio."
"sessionSource","Fuente de la sesión","Es la fuente que inició una sesión en tu sitio web o aplicación."
"sessionSourceMedium","Fuente/medio de la sesión","Son los valores combinados de las dimensiones sessionSource y sessionMedium."
"sessionSourcePlatform","Plataforma de origen de la sesión","Es la plataforma de origen de la campaña de la sesión. No dependas de que este campo muestre Manual para el tráfico que usa UTM; este campo se actualizará de mostrar Manual a (not set) para el próximo lanzamiento de funciones."
"shippingTier","Nivel de envío","Indica el nivel de envío seleccionado para la entrega del artículo comprado. Por ejemplo, Ground, Air o Next-day. Se propaga mediante el parámetro de evento shipping_tier."
"signedInWithUserId","Acceso con ID de usuario","Es la cadena yes si el usuario accedió con la función User-ID. Para obtener más información sobre User-ID, consulte el artículo Cómo medir la actividad en todas las plataformas con User-ID."
"source","Fuente","Indica la fuente que se atribuyó al evento de conversión."
"sourceMedium","Fuente o medio","Son los valores combinados de las dimensiones source y medium."
"sourcePlatform","Plataforma de origen","La plataforma de origen del evento de conversións campaign. Don't depend on this field returningManualfor traffic that uses UTMs; this field will update from returningManualto returning(sin definir)` para el próximo lanzamiento de la función."
"streamId","ID de transmisión","Es el identificador numérico del flujo de datos de tu aplicación o sitio web."
"streamName","Nombre de la transmisión","Es el nombre del flujo de datos de tu aplicación o sitio web."
"testDataFilterId","ID de filtro de datos de prueba","Es el identificador numérico de un filtro de datos en estado de prueba. Puedes utilizar filtros de datos para incluir o excluir datos de eventos de tus informes, según los valores de los parámetros de eventos. Para obtener más información, consulta Filtros de datos."
"testDataFilterName","Nombre del filtro de datos de prueba","Es el nombre de los filtros de datos en el estado de prueba. Puedes utilizar filtros de datos para incluir o excluir datos de eventos de tus informes, según los valores de los parámetros de eventos. Para obtener más información, consulta Filtros de datos."
"transactionId","ID de transacción","Es el ID de la transacción de comercio electrónico."
"unifiedPagePathScreen","Ruta de la página y clase de pantalla","La ruta de la página (Web) o la clase de pantalla (aplicación) en la que se registró el evento."
"unifiedPageScreen","Ruta de la página + cadena de consulta y clase de pantalla","Indica la ruta de la página y la cadena de consulta (Web) o la clase de pantalla (aplicación) en las que se registró el evento."
"unifiedScreenClass","Título de la página y clase de pantalla","Indica el título de la página (Web) o la clase de pantalla (aplicación) en la que se registró el evento."
"unifiedScreenName","Título de la página y nombre de pantalla","Indica el título de la página (Web) o el nombre de la pantalla (aplicación) en los que se registró el evento."
"userAgeBracket","Edad","Indica los grupos etarios de los usuarios."
"userGender","Género","Indica el género del usuario."
"videoProvider","Proveedor del video","Es la fuente del video (por ejemplo, youtube). Se propaga automáticamente para los videos incorporados si está habilitada la Medición optimizada. Se propaga mediante el parámetro de evento video_provider."
"videoTitle","Título del video","Título del video. Se propaga automáticamente para los videos incorporados si está habilitada la Medición optimizada. Se propaga mediante el parámetro de evento video_title."
"videoUrl","URL del video","Es la URL del video. Se propaga automáticamente para los videos incorporados si está habilitada la Medición optimizada. Se propaga mediante el parámetro de evento video_url."
"virtualCurrencyName","Nombre de la moneda virtual","Es el nombre de una moneda virtual con la que el usuario interactúa, es decir, compra o gasta gemas en un juego. Se propaga mediante el parámetro de evento virtual_currency_name."
"visible","Visible","Muestra true si el contenido es visible. Se propaga automáticamente para los videos incorporados si está habilitada la Medición optimizada. Se propaga mediante el parámetro de evento visible."
"week","Semana","Indica la semana del evento (un número de dos dígitos del 01 al 53). Cada semana comienza el domingo. El 1 de enero siempre es en la semana 1. La primera y la última semana del año tienen menos de 7 días en la mayoría de los años. Las semanas que no sean la primera ni la última del año siempre tienen 7 días. Para los años en los que el 1 de enero es domingo, la primera semana de ese año y la última semana del año anterior tienen 7 días."
"year","Año","Año del evento en formato de cuatro dígitos Por ejemplo, 2020 o 2024."
"yearMonth","Mes del año","Valores combinados de año y mes. Los valores de ejemplo incluyen 202212 o 202301."
"yearWeek","Semana del año","Valores combinados de año y semana. Los valores de ejemplo incluyen 202253 o 202301."
